gtin,language,title,picture,description,price,stock
5832581629563,it,Product 51,http://example.com/image51.jpg,This is the description for product 51.,531.63,62
8369314267585,de,Product 52,http://example.com/image52.jpg,This is the description for product 52.,736.87,19
1565441408264,en,Product 53,http://example.com/image53.jpg,This is the description for product 53.,267.53,15
2371323489314,de,Product 54,http://example.com/image54.jpg,This is the description for product 54.,972.24,18
5288143871784,it,Product 55,http://example.com/image55.jpg,This is the description for product 55.,135.65,2
1085812594487,it,Product 56,http://example.com/image56.jpg,This is the description for product 56.,113.56,33
4510026699427,es,Product 57,http://example.com/image57.jpg,This is the description for product 57.,101.05,28
8993113625716,fr,Product 58,http://example.com/image58.jpg,This is the description for product 58.,676.98,100
9760156868715,fr,Product 59,http://example.com/image59.jpg,This is the description for product 59.,102.34,99
1201004004078,de,Product 60,http://example.com/image60.jpg,This is the description for product 60.,998.69,56
1510884989778,it,Product 61,http://example.com/image61.jpg,This is the description for product 61.,763.32,29
4550765921786,fr,Product 62,http://example.com/image62.jpg,This is the description for product 62.,567.96,66
8519000520064,fr,Product 63,http://example.com/image63.jpg,This is the description for product 63.,599.06,38
2533174987766,de,Product 64,http://example.com/image64.jpg,This is the description for product 64.,489.86,97
2224769215790,en,Product 65,http://example.com/image65.jpg,This is the description for product 65.,689.64,37
7528012047873,it,Product 66,http://example.com/image66.jpg,This is the description for product 66.,584.33,19
3182481667372,fr,Product 67,http://example.com/image67.jpg,This is the description for product 67.,372.22,37
8082126984739,es,Product 68,http://example.com/image68.jpg,This is the description for product 68.,223.79,18
4652281328822,de,Product 69,http://example.com/image69.jpg,This is the description for product 69.,686.75,86
2739636459801,fr,Product 70,http://example.com/image70.jpg,This is the description for product 70.,101.72,29
5964899677663,en,Product 71,http://example.com/image71.jpg,This is the description for product 71.,500.92,55
6201734439383,en,Product 72,http://example.com/image72.jpg,This is the description for product 72.,52.04,19
3168459021249,en,Product 73,http://example.com/image73.jpg,This is the description for product 73.,546.81,93
1555591555818,es,Product 74,http://example.com/image74.jpg,This is the description for product 74.,422.85,100
1374295015855,es,Product 75,http://example.com/image75.jpg,This is the description for product 75.,578.07,57
6013084063529,de,Product 76,http://example.com/image76.jpg,This is the description for product 76.,748.54,23
2218354225502,en,Product 77,http://example.com/image77.jpg,This is the description for product 77.,351.81,27
7787912803291,it,Product 78,http://example.com/image78.jpg,This is the description for product 78.,240.39,85
3887470491770,it,Product 79,http://example.com/image79.jpg,This is the description for product 79.,265.71,31
2217234279981,es,Product 80,http://example.com/image80.jpg,This is the description for product 80.,870.67,36
8981205162227,de,Product 81,http://example.com/image81.jpg,This is the description for product 81.,198.0,42
1850948728685,de,Product 82,http://example.com/image82.jpg,This is the description for product 82.,515.28,5
7060483759307,de,Product 83,http://example.com/image83.jpg,This is the description for product 83.,213.45,72
7206346285937,fr,Product 84,http://example.com/image84.jpg,This is the description for product 84.,461.83,65
3553805800439,it,Product 85,http://example.com/image85.jpg,This is the description for product 85.,861.93,28
4408082891570,it,Product 86,http://example.com/image86.jpg,This is the description for product 86.,982.0,73
9654839594032,en,Product 87,http://example.com/image87.jpg,This is the description for product 87.,38.91,22
1773680640179,en,Product 88,http://example.com/image88.jpg,This is the description for product 88.,394.64,81
4331519439818,de,Product 89,http://example.com/image89.jpg,This is the description for product 89.,752.16,5
4897996864121,fr,Product 90,http://example.com/image90.jpg,This is the description for product 90.,174.27,81
8825802332509,en,Product 91,http://example.com/image91.jpg,This is the description for product 91.,755.5,70
8235759974272,it,Product 92,http://example.com/image92.jpg,This is the description for product 92.,82.41,13
9690362156624,it,Product 93,http://example.com/image93.jpg,This is the description for product 93.,444.09,63
6875366545214,es,Product 94,http://example.com/image94.jpg,This is the description for product 94.,247.24,93
2663718995480,it,Product 95,http://example.com/image95.jpg,This is the description for product 95.,190.35,6
4332499177628,es,Product 96,http://example.com/image96.jpg,This is the description for product 96.,477.88,93
4351650161819,de,Product 97,http://example.com/image97.jpg,This is the description for product 97.,36.53,75
1600067242568,de,Product 98,http://example.com/image98.jpg,This is the description for product 98.,549.26,14
8957721901882,fr,Product 99,http://example.com/image99.jpg,This is the description for product 99.,105.12,76
5806274220012,es,Product 100,http://example.com/image100.jpg,This is the description for product 100.,126.42,37
